/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /login/user HTTP/1.1" 200 6507
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6762
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /login/user HTTP/1.1" 200 6507
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6762
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /login/user HTTP/1.1" 200 6507
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6762
/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
/home/baytech/Desktop/unknownsatoshi/userprolog/views.py changed, reloading.
Watching for file changes with StatReloader
"GET /login/user HTTP/1.1" 200 6507
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6929
"GET /login/user HTTP/1.1" 200 6539
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 6961
"GET /login/user HTTP/1.1" 200 6614
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 7036
"GET /login/user HTTP/1.1" 200 6584
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/validate.js HTTP/1.1" 304 0
"GET /static/js/script.js HTTP/1.1" 304 0
"GET /static/images/hamburger.png HTTP/1.1" 304 0
"GET /static/images/logo.png HTTP/1.1" 304 0
"GET /static/images/favicon.png HTTP/1.1" 304 0
"POST /login/user HTTP/1.1" 302 0
"GET /login/user HTTP/1.1" 200 7006
